Data from 'person_bbox.pkl':
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0445_0_normal.png: {'bbox': array([[212, 287, 381, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0390_0_normal.png: {'bbox': array([[222, 194, 416, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0140_0_normal.png: {'bbox': array([[228, 210, 397, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0805_0_normal.png: {'bbox': array([[241, 179, 417, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0330_0_normal.png: {'bbox': array([[248, 169, 418, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0155_0_normal.png: {'bbox': array([[222, 266, 420, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0580_0_normal.png: {'bbox': array([[228, 175, 402, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0025_0_normal.png: {'bbox': array([[227, 185, 411, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0600_0_normal.png: {'bbox': array([[247, 170, 418, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0750_0_normal.png: {'bbox': array([[227, 188, 411, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0650_0_normal.png: {'bbox': array([[241, 168, 412, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
